,Date,Adjusted Close
1256,2018-05-11,54.913
1255,2018-05-14,55.01
1254,2018-05-15,53.9615
1253,2018-05-16,54.0885
1252,2018-05-17,53.9295
1251,2018-05-18,53.318
1250,2018-05-21,53.979
1249,2018-05-22,53.4865
1248,2018-05-23,53.9845
1247,2018-05-24,53.962
1246,2018-05-25,53.783
1245,2018-05-29,53.016
1244,2018-05-30,53.39
1243,2018-05-31,54.2495
1242,2018-06-01,55.975
1241,2018-06-04,56.9645
1240,2018-06-05,56.983
1239,2018-06-06,56.844
1238,2018-06-07,56.193
1237,2018-06-08,56.0435
1236,2018-06-11,56.4995
1235,2018-06-12,56.966
1234,2018-06-13,56.7395
1233,2018-06-14,57.606
1232,2018-06-15,57.613
1231,2018-06-18,58.673
1230,2018-06-19,58.403
1229,2018-06-20,58.492
1228,2018-06-21,57.883
1227,2018-06-22,57.774
1226,2018-06-25,56.2405
1225,2018-06-26,55.923
1224,2018-06-27,55.199
1223,2018-06-28,55.711
1222,2018-06-29,55.7825
1221,2018-07-02,56.373
1220,2018-07-03,55.1445
1219,2018-07-05,56.2135
1218,2018-07-06,57.0085
1217,2018-07-09,57.7025
1216,2018-07-10,57.642
1215,2018-07-11,57.695
1214,2018-07-12,59.174
1213,2018-07-13,59.441
1212,2018-07-16,59.193
1211,2018-07-17,59.94
1210,2018-07-18,59.794
1209,2018-07-19,59.348
1208,2018-07-20,59.2455
1207,2018-07-23,60.275
1206,2018-07-24,62.404
1205,2018-07-25,63.185
1204,2018-07-26,63.4165
1203,2018-07-27,61.925
1202,2018-07-30,60.987
1201,2018-07-31,60.863
1200,2018-08-01,61.0005
1199,2018-08-02,61.3075
1198,2018-08-03,61.1855
1197,2018-08-06,61.2385
1196,2018-08-07,62.111
1195,2018-08-08,62.2805
1194,2018-08-09,62.455
1193,2018-08-10,61.8805
1192,2018-08-13,61.7505
1191,2018-08-14,62.105
1190,2018-08-15,60.719
1189,2018-08-16,60.3245
1188,2018-08-17,60.048
1187,2018-08-20,60.3885
1186,2018-08-21,60.081
1185,2018-08-22,60.3665
1184,2018-08-23,60.269
1183,2018-08-24,61.0325
1182,2018-08-27,62.091
1181,2018-08-28,61.5575
1180,2018-08-29,62.465
1179,2018-08-30,61.956
1178,2018-08-31,60.9095
1177,2018-09-04,59.85
1176,2018-09-05,59.324
1175,2018-09-06,58.572
1174,2018-09-07,58.2415
1173,2018-09-10,58.232
1172,2018-09-11,58.868
1171,2018-09-12,58.141
1170,2018-09-13,58.7665
1169,2018-09-14,58.6265
1168,2018-09-17,57.8025
1167,2018-09-18,58.061
1166,2018-09-19,58.5545
